@N: MF284 |Setting synthesis effort to medium for the design
@N: MF915 |Option synthesis_strategy=advanced is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: FA350 |Clearbox flow is not supported when QUARTUS_ROOTDIR is not set
@N: FA351 |Clearbox flow is not supported because clearbox does not exist
@N: MF284 |Setting synthesis effort to medium for the design
@N: FA113 :"/home/jco1147/ray_tracer/github/RayTracer/sv/accumulate/accumulate_v2.sv":42:0:42:5|Pipelining module p_hit_squared\[2\][41:0]
@N: FA113 :"/home/jco1147/ray_tracer/github/RayTracer/sv/accumulate/accumulate_v2.sv":42:0:42:5|Pipelining module p_hit_squared\[1\][41:0]
@N: FA113 :"/home/jco1147/ray_tracer/github/RayTracer/sv/accumulate/accumulate_v2.sv":42:0:42:5|Pipelining module p_hit_squared\[0\][41:0]
@N: MT206 |Auto Constrain mode is enabled
@N: MO231 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":27:0:27:5|Found counter in view:work.ray_tracer_top(verilog) instance STREAMER0.mem_addr[11:0] 
@N: MO225 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":27:0:27:5|There are no possible illegal states for state machine STREAMER0.state[3:0] (in view: work.ray_tracer_top(verilog)); safe FSM implementation is not required.
@N: MO225 :"/home/jco1147/ray_tracer/github/RayTracer/sv/hit_bool/hit_bool.sv":586:0:586:8|There are no possible illegal states for state machine state[1:0] (in view: work.hit_bool(verilog)); safe FSM implementation is not required.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName (in view: work.Cross_32s_10s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_0 (in view: work.Cross_32s_10s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_1 (in view: work.Cross_32s_10s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_2 (in view: work.Cross_32s_10s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_3 (in view: work.Cross_32s_10s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_4 (in view: work.Cross_32s_10s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_5 (in view: work.Cross_32s_10s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_6 (in view: work.Cross_32s_10s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_7 (in view: work.Cross_32s_10s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_8 (in view: work.Cross_32s_10s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_9 (in view: work.Cross_32s_10s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_10 (in view: work.Cross_32s_10s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_11 (in view: work.Cross_32s_10s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_12 (in view: work.Cross_32s_10s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/fifo_math.sv":251:4:251:12|Removing sequential instance NoName_13 (in view: work.Cross_32s_10s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
