@N: MF284 |Setting synthesis effort to medium for the design
@N: MF915 |Option synthesis_strategy=advanced is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: FA350 |Clearbox flow is not supported when QUARTUS_ROOTDIR is not set
@N: FA351 |Clearbox flow is not supported because clearbox does not exist
@N: MF284 |Setting synthesis effort to medium for the design
@N: MT206 |Auto Constrain mode is enabled
@N: MO231 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Found counter in view:work.ray_tracer_top(verilog) instance STREAMER0.mem_addr[11:0] 
@N: MO225 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|There are no possible illegal states for state machine STREAMER0.state[3:0] (in view: work.ray_tracer_top(verilog)); safe FSM implementation is not required.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Removing sequential instance MEM0.read_addr[0] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Removing sequential instance MEM0.read_addr[1] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Removing sequential instance MEM0.read_addr[2] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/sramb.sv":62:1:62:6|Removing sequential instance MEM0.read_addr[3] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[6\][0] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[6\][1] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[6\][2] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[6\][3] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[6\][4] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[6\][5] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[6\][6] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[6\][7] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[6\][8] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[6\][9] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[6\][10] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[6\][11] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/jco1147/ray_tracer/github/RayTracer/sv/streamer/streamer.sv":24:0:24:5|Removing sequential instance STREAMER0.instruction_out\[6\][12] (in view: work.ray_tracer_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
