+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; WT0|DUT_INST0|SHADE0|DUM_MEM0|TR0|altsyncram_component|auto_generated|altsyncram1                                             ; 203   ; 0              ; 0            ; 0              ; 384    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|SHADE0|DUM_MEM0|TR0|altsyncram_component|auto_generated                                                         ; 5     ; 0              ; 0            ; 0              ; 192    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|SHADE0|DUM_MEM0|TR0                                                                                             ; 5     ; 0              ; 0            ; 0              ; 192    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|SHADE0|DUM_MEM0                                                                                                 ; 14    ; 177            ; 9            ; 177            ; 192    ; 177             ; 177           ; 177             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|SHADE0|input_hit_fifo                                                                                           ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|SHADE0|input_tri_fifo                                                                                           ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|SHADE0                                                                                                          ; 17    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|ACC0                                                                                                            ; 113   ; 48             ; 0            ; 48             ; 63     ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_hit_bool_fifo                                                                                       ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_p_hit_fifo_array|fifo_doing_stuff[2].u_fifo                                                         ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_p_hit_fifo_array|fifo_doing_stuff[1].u_fifo                                                         ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_p_hit_fifo_array|fifo_doing_stuff[0].u_fifo                                                         ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_p_hit_fifo_array                                                                                    ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_calc_fifo_array|fifo_doing_stuff[2].u_fifo                                                          ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_calc_fifo_array|fifo_doing_stuff[1].u_fifo                                                          ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_calc_fifo_array|fifo_doing_stuff[0].u_fifo                                                          ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_calc_fifo_array                                                                                     ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_ray_origin_fifo|fifo_doing_stuff[2].u_fifo                                                          ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_ray_origin_fifo|fifo_doing_stuff[1].u_fifo                                                          ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_ray_origin_fifo|fifo_doing_stuff[0].u_fifo                                                          ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WT0|DUT_INST0|HIT_BOOL0|u_ray_origin_fifo                                                                                     ; 52    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
